acc,combined_dropout,congress_cutoff,covariates_list,data_type,dropout_type,k_dim,k_time,loss,n_leg,n_votes,no_point_dropout,nonzero_dim_count,val_acc,val_loss,yes_point_dropout
0.8457718906068618,,0,,votes,,1,0,0.3334799981668308,12140,94357,0.2,,0.8413516204268129,0.34320318052071075,0.2
0.8668979147935986,,0,,votes,,2,0,0.29637890567754266,12140,94357,0.2,,0.8587372986482923,0.3137313841403976,0.2
0.8517287390373031,,0,,votes,,1,0,0.3207579403948735,12140,94357,0.0,,0.8467727251690443,0.3332779209724456,0.0
0.8788046060599644,,0,,votes,,3,0,0.27537949265026546,12140,94357,0.2,,0.8676822291486233,0.298155636449739,0.2
0.8722603845103108,,0,,votes,,2,0,0.2828885733992541,12140,94357,0.0,,0.8633478511194722,0.306107187825711,0.0
0.8866796834025712,,0,,votes,,4,0,0.2617896433383705,12140,94357,0.2,,0.8722348246561606,0.2906758359208744,0.2
0.8834571283980365,,0,,votes,,3,0,0.26117756669212483,12140,94357,0.0,,0.8712226542694038,0.29221634700769505,0.0
0.8909308731897266,,0,,votes,,4,0,0.2470498310670093,12140,94357,0.0,,0.8753200441657649,0.2861231555366437,0.0
0.8923491381369048,,0,,votes,,5,0,0.2503866640935823,12140,94357,0.2,,0.8744795610716771,0.2869170482099519,0.2
0.8967437862292742,,0,,votes,,5,0,0.23553015036724834,12140,94357,0.0,,0.8776189260254019,0.2830463489146593,0.0
0.9014779337265209,,0,,votes,,6,0,0.2264528635862823,12140,94357,0.0,,0.8789573326799061,0.28289285566977385,0.0
0.9059004714481814,,0,,votes,,7,0,0.21818624598736527,12140,94357,0.0,,0.8799153594919006,0.283431247408457,0.0
0.8978595560309548,,0,,votes,,6,0,0.2406186381724803,12140,94357,0.2,,0.8765950549716892,0.28366257342298656,0.2
0.9024548028641182,,0,,votes,,7,0,0.2312320225107316,12140,94357,0.2,,0.877429550342784,0.2833756514704521,0.2
0.9098195084716336,,0,,votes,,8,0,0.2108287638096666,12140,94357,0.0,,0.8801458181195753,0.2853164708770857,0.0
0.906283028953034,,0,,votes,,8,0,0.2245242459130177,12140,94357,0.2,,0.878084468781015,0.28298750943111084,0.2
0.8458410692631364,,0,,votes,normal,1,0,0.3329908676629123,12140,94357,0.2,,0.8415513322967917,0.3425670600866724,0.2
0.8624529301789277,,0,,votes,normal,2,0,0.30456121407138786,12140,94357,0.2,,0.8560430736936678,0.3191549409927682,0.2
0.8723048715920515,,0,,votes,normal,3,0,0.286004047208133,12140,94357,0.2,,0.8635551818995785,0.3054104182807129,0.2
0.880456392305543,,0,,votes,normal,4,0,0.2703060305574243,12140,94357,0.2,,0.869249735135479,0.29530925522595003,0.2
0.8865926832718822,,0,,votes,normal,5,0,0.2583950380774221,12140,94357,0.2,,0.8728750511184876,0.2887870560239075,0.2
0.8913509781099954,,0,,votes,normal,6,0,0.24908307838757324,12140,94357,0.2,,0.8751537977478249,0.2851302676088087,0.2
0.8951966184154195,,0,,votes,normal,7,0,0.24167738825663096,12140,94357,0.2,,0.8766614437821654,0.28270382097012,0.2
0.9000383101931763,,0,,votes,normal,8,0,0.23214314349865064,12140,94357,0.2,,0.8792868323932042,0.2780876762565617,0.2
0.9036603620215602,,0,,votes,normal,9,0,0.2254826494820235,12140,94357,0.2,,0.8805504162839684,0.2757694356822257,0.2
0.8737518159763481,,93,,votes,normal,1,0,0.2851280471124063,2262,36323,0.2,,0.8717878751396598,0.29182129671465457,0.2
0.8823693728147234,,93,,votes,normal,2,0,0.26775301717384903,2262,36323,0.2,,0.8789139586238329,0.2777664707854851,0.2
0.887084950243825,,93,,votes,normal,3,0,0.25762463070988234,2262,36323,0.2,,0.8825983739355694,0.27063369825076183,0.2
0.8920618750091955,,93,,votes,normal,4,0,0.2472764403161163,2262,36323,0.2,,0.8860113427289499,0.26392401332967985,0.2
0.8959186149393177,,93,,votes,normal,5,0,0.23912751909581914,2262,36323,0.2,,0.8883244399907131,0.2593814860364812,0.2
0.8994480925944577,,93,,votes,normal,6,0,0.2312692934474179,2262,36323,0.2,,0.8903865223552417,0.2548656823166557,0.2
0.9022204019523626,,93,,votes,normal,7,0,0.2250497657130832,2262,36323,0.2,,0.8919105888974928,0.2519751220528698,0.2
0.9048235459433104,,93,,votes,normal,8,0,0.21961262386732544,2262,36323,0.2,,0.8933305508866743,0.2491439588004461,0.2
0.9078945389851216,,93,,votes,normal,9,0,0.21324847162464905,2262,36323,0.2,,0.8945588516785427,0.2476439902387849,0.2
0.9100615756388332,,93,,votes,normal,10,0,0.2092104758296782,2262,36323,0.2,,0.8954330108525357,0.2454456953692053,0.2
0.907643475018997,,0,,votes,normal,10,0,0.21837579560137413,12140,94357,0.2,,0.8826046878033218,0.27179228211582546,0.2
0.9117668456863268,,93,,votes,normal,11,0,0.20496011613488405,2262,36323,0.2,,0.8955487869532325,0.2457739222624057,0.2
0.9137045185831044,,93,,votes,normal,12,0,0.2010822582233562,2262,36323,0.2,,0.8959457337885954,0.2454127452150118,0.2
0.915682081204964,,93,,votes,normal,13,0,0.1972591538268038,2262,36323,0.2,,0.8967975174546978,0.2439261322492713,0.2
0.9105656444560664,,0,,votes,normal,11,0,0.21294350980777327,12140,94357,0.2,,0.8832460020017221,0.2712325569163617,0.2
0.9175455701713564,,93,,votes,normal,14,0,0.1937812447524905,2262,36323,0.2,,0.8970096121448177,0.2440842774489184,0.2
0.9197829005068728,,93,,votes,normal,15,0,0.1896966051189992,2262,36323,0.2,,0.8974668824965438,0.2425791131479305,0.2
0.9203740649703119,,93,,votes,normal,16,0,0.18826941827769567,2262,36323,0.2,,0.8971360905225599,0.2444312438804179,0.2
0.9220832255246736,,93,,votes,normal,17,0,0.18490441455462686,2262,36323,0.2,,0.8972134380719491,0.2446109694576764,0.2
0.9235717794896005,,93,,votes,normal,18,0,0.18160886149223035,2262,36323,0.2,,0.8975009330985853,0.2444113353555708,0.2
0.9245144086352208,,93,,votes,normal,19,0,0.17914139542187038,2262,36323,0.2,,0.8973287282149943,0.2457490367523005,0.2
0.8694486311229369,,93,,votes,normal,1,1,0.2992715674888972,2262,36323,0.2,,0.8673290222193593,0.3061845871220711,0.2
0.8840838859357564,,93,,votes,normal,2,1,0.2628252731153937,2262,36323,0.2,,0.8806452521421844,0.2733912399948915,0.2
0.8917207474478133,,93,,votes,normal,3,1,0.2482301484245787,2262,36323,0.2,,0.8868577760785378,0.2620808601365796,0.2
0.8963276017623832,,93,,votes,normal,4,1,0.2384822198019088,2262,36323,0.2,,0.8902225879464173,0.2558209153786649,0.2
0.900560737601542,,93,,votes,normal,5,1,0.22910009412141624,2262,36323,0.2,,0.892768208391615,0.2501413649276887,0.2
0.9043583723680112,,93,,votes,normal,6,1,0.22080356935991688,2262,36323,0.2,,0.895056983263535,0.2454033687980625,0.2
0.9069288039507184,,93,,votes,normal,7,1,0.21555348095500407,2262,36323,0.2,,0.8962016108288371,0.2432906392452373,0.2
0.9098418196163924,,93,,votes,normal,8,1,0.2096290590497136,2262,36323,0.2,,0.8974109374205934,0.2407498006483671,0.2
0.9121725487847188,,93,,votes,normal,9,1,0.20444124807293995,2262,36323,0.2,,0.8981381896894892,0.2396060821893552,0.2
0.8739439988978076,,93,['in_majority'],votes,normal,2,0,0.2847747509602737,2262,36323,0.2,,0.8728435707687773,0.28867893673125544,0.2
0.8266710439232366,0.25,93,['in_majority'],votes,normal,1,0,0.3228801079583713,2262,36323,0.0,,0.824976502102456,0.3272659720132865,0.0
0.8844359204033136,0.25,93,['in_majority'],votes,normal,2,0,0.2759123088991574,2262,36323,0.0,,0.8828677343397899,0.27938899474269485,0.0
0.8845940547361755,0.25,93,['in_majority'],votes,normal,3,0,0.2753360405907877,2262,36323,0.0,,0.8830851050821694,0.2787645569782,0.0
0.8845803225310224,0.25,93,['in_majority'],votes,normal,4,0,0.2754566641942885,2262,36323,0.0,,0.8829732056676713,0.27881474299937103,0.0
0.8846264848707207,0.25,93,['in_majority'],votes,normal,5,0,0.27562130302114146,2262,36323,0.0,,0.8830567652761212,0.2790091397674824,0.0
0.8268422517326709,0.1,93,['in_majority'],votes,normal,1,0,0.3202652476114332,2262,36323,0.0,,0.8250755453305904,0.3254952709370925,0.0
0.8841268109183641,0.1,93,['in_majority'],votes,normal,2,0,0.2676209465930512,2262,36323,0.0,,0.8826170587898207,0.27223947301668805,0.0
0.8844169290004833,0.1,93,['in_majority'],votes,normal,3,0,0.2669235342069021,2262,36323,0.0,,0.8828411485488051,0.2713341306722377,0.0
0.8843807747667496,0.1,93,['in_majority'],votes,normal,4,0,0.2669726374239109,2262,36323,0.0,,0.8829331799736444,0.2713836761963209,0.0
0.8296747142154886,0.5,93,['in_majority'],votes,normal,1,0,0.3774157302816007,2262,36323,0.0,,0.8280313742890741,0.3802921314443576,0.0
0.8946131065444223,0.5,93,['in_majority'],votes,normal,2,0,0.29222996996702355,2262,36323,0.0,,0.8913489784762212,0.2969040285911529,0.0
0.9014648032077668,0.5,93,['in_majority'],votes,normal,3,0,0.2751399804814236,2262,36323,0.0,,0.8968521904771808,0.282052739284224,0.0
0.9067001732089616,0.5,93,['in_majority'],votes,normal,4,0,0.2585015560504069,2262,36323,0.0,,0.9005918965030607,0.2679583635955153,0.0
0.9094085379937826,0.5,93,['in_majority'],votes,normal,5,0,0.2413083235365535,2262,36323,0.0,5.0,0.9020419096919926,0.2546553212700283,0.0
0.9121138350055537,0.5,93,['in_majority'],votes,normal,6,0,0.2286134377044415,2262,36323,0.0,6.0,0.9037054922548,0.2458857806814897,0.0
0.9153018624252184,0.5,93,['in_majority'],votes,normal,7,0,0.21791974208042908,2262,36323,0.0,7.0,0.9055779755164322,0.2392846724118986,0.0
0.9177913242568696,0.5,93,['in_majority'],votes,normal,8,0,0.2111085821386537,2262,36323,0.0,8.0,0.9069181343605868,0.2357015073047265,0.0
0.9194815680332584,0.5,93,[],votes,normal,9,0,0.20200842979516465,2262,36323,0.0,9.0,0.9078740974373348,0.2320694925550769,0.0
0.9215980814593424,0.5,93,[],votes,normal,10,0,0.19643419399100745,2262,36323,0.0,10.0,0.9088800197419548,0.2296116158698717,0.0
0.9242328209744236,0.5,93,[],votes,normal,11,0,0.19043849225909065,2262,36323,0.0,11.0,0.9104653033644792,0.2259236766764377,0.0
0.925913571464236,0.5,93,[],votes,normal,12,0,0.18385123059521385,2262,36323,0.0,12.0,0.9111884105597601,0.22364253163669034,0.0
0.9241097735090812,0.5,114,['in_majority'],votes,timestep,1,0,0.16960404912727206,608,2692,0.0,1.0,0.9232643310003856,0.17236287464790154,0.0
0.9539543935896779,0.5,114,['in_majority'],votes,timestep,2,0,0.13607927717409654,608,2692,0.0,2.0,0.9517886331400176,0.141688646753059,0.0
0.9578528435078144,0.5,114,['in_majority'],votes,timestep,3,0,0.12299896051639375,608,2692,0.0,3.0,0.9541870983798122,0.13169104088688366,0.0
0.9602758973983776,0.5,114,['in_majority'],votes,timestep,4,0,0.112487061657062,608,2692,0.0,4.0,0.955269055384988,0.12470693105234085,0.0
0.9637232203978092,0.5,114,['in_majority'],votes,timestep,5,0,0.10197854631346716,608,2692,0.0,5.0,0.9576486029381628,0.11764232821527605,0.0
0.9582897890658376,0.5,114,['in_majority'],votes,timestep,6,0,0.11924241091438816,608,2692,0.0,3.0,0.954016856286826,0.12849340467984866,0.0
0.9680425370611708,0.5,114,['in_majority'],votes,timestep,7,0,0.087612462722075,608,2692,0.0,7.0,0.9594417709204888,0.1122608811563372,0.0
0.965164565742834,0.5,114,['in_majority'],votes,timestep,8,0,0.09429547681198593,608,2692,0.0,6.0,0.958238760529271,0.11456193333162132,0.0
0.9659968430474862,0.5,114,[],votes,timestep,6,0,0.09305039833825354,608,2692,0.0,6.0,0.9587759469014508,0.11449638411703053,0.0
0.9151902437393744,0.5,114,[],votes,timestep,1,0,0.18597994918024646,608,2692,0.0,1.0,0.9146729915167026,0.18851145403569594,0.0
0.9536167543407986,0.5,114,[],votes,timestep,2,0,0.1383432437033594,608,2692,0.0,2.0,0.9508958323968322,0.14409253076435932,0.0
0.9510140025028508,0.5,114,[],votes,timestep,3,0,0.1387645961576688,608,2692,0.0,2.0,0.9485200732255501,0.14424444885495918,0.0
0.960655149777902,0.5,114,[],votes,timestep,4,0,0.11071608096803597,608,2692,0.0,4.0,0.9556133083227536,0.12288595720377885,0.0
0.9634574609602544,0.5,114,[],votes,timestep,5,0,0.10016774861531597,608,2692,0.0,5.0,0.9573762179734264,0.11671435120795412,0.0
0.9548396276704284,0.5,114,[],votes,timestep,6,0,0.13421375803844748,608,2692,0.0,2.0,0.9522728668879268,0.1398221473893071,0.0
0.9664791843836268,0.5,114,[],votes,timestep,7,0,0.09043590726801333,608,2692,0.0,7.0,0.9583257665667924,0.11280568306093665,0.0
0.9646897919188654,0.5,114,[],votes,timestep,8,0,0.09393586878236904,608,2692,0.0,6.0,0.9577204778129342,0.11546369441650473,0.0
0.8990700543605911,0.5,110,['in_majority'],votes,timestep,1,1,0.2462387278794601,979,9601,0.0,1.0,0.8980705282566033,0.2498670467742464,0.0
0.9393512554395194,0.5,110,['in_majority'],votes,timestep,2,1,0.18646332011394426,979,9601,0.0,2.0,0.9368541967397204,0.19138093071887186,0.0
0.9429444975257832,0.5,110,['in_majority'],votes,timestep,3,1,0.1669921502120276,979,9601,0.0,3.0,0.9392216744307662,0.1743769734355304,0.0
0.9475503389357699,0.5,110,['in_majority'],votes,timestep,4,1,0.1587764849608874,979,9601,0.0,4.0,0.9426706273602335,0.16744658958703038,0.0
0.9467859297513188,0.5,110,['in_majority'],votes,timestep,5,1,0.1569207864233365,979,9601,0.0,4.0,0.9420869286172824,0.16612479468939298,0.0
0.9471522564034132,0.5,110,['in_majority'],votes,timestep,6,1,0.1535972182890935,979,9601,0.0,4.0,0.94246890271773,0.16333620975382626,0.0
0.9498489392058024,0.5,110,['in_majority'],votes,timestep,7,1,0.14331169286775858,979,9601,0.0,5.0,0.9439556989614936,0.15559873586799786,0.0
0.9497606838937164,0.5,110,['in_majority'],votes,timestep,8,1,0.1445764684011139,979,9601,0.0,5.0,0.9439061970913644,0.15670451693602275,0.0
0.8096756128752814,0.5,0,['in_majority'],votes,timestep,1,1,0.4043156071787912,12140,94357,0.0,1.0,0.8066565661661228,0.40881975288845857,0.0
0.8724902459500011,0.5,0,['in_majority'],votes,timestep,2,1,0.32641548489154804,12140,94357,0.0,2.0,0.8672004491842941,0.3336468962312669,0.0
0.8857091653053735,0.5,0,['in_majority'],votes,timestep,3,1,0.3025404489720451,12140,94357,0.0,3.0,0.8781739566436717,0.3126393057250486,0.0
0.8945403601923517,0.5,0,['in_majority'],votes,timestep,4,1,0.2853246249239376,12140,94357,0.0,4.0,0.8845993728881317,0.29913722870881376,0.0
0.9002218896368471,0.5,0,['in_majority'],votes,timestep,5,1,0.2650187601124073,12140,94357,0.0,5.0,0.8879562980505877,0.2847328313902229,0.0
0.9047593948677026,0.5,0,['in_majority'],votes,timestep,6,1,0.2498213639341605,12140,94357,0.0,6.0,0.8909829606750409,0.2745102035979376,0.0
0.9086723061512172,0.5,0,['in_majority'],votes,timestep,7,1,0.23693859807022305,12140,94357,0.0,7.0,0.8930127663079901,0.2672088246510516,0.0
0.9124579944917272,0.5,0,['in_majority'],votes,timestep,8,1,0.2520596495004421,12140,94357,0.0,8.0,0.895364570895302,0.2736369403043149,0.0
0.9159695914539502,0.5,0,['in_majority'],votes,timestep,9,1,0.24628285400185745,12140,94357,0.0,9.0,0.8974240653725075,0.2696114034942881,0.0
0.9162494622827094,0.5,0,['in_majority'],votes,timestep,10,1,0.24539239743620317,12140,94357,0.0,9,0.8975367368473909,0.2690136125295173,0.0
